// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arkid\source\repos\BenchmarkDotNet_Test\BenchmarkDotNet_Test\bin\Release\netcoreapp3.1\871f0419-1c1d-4b96-a45c-ad679d2b9f9f
// command took 4.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arkid\source\repos\BenchmarkDotNet_Test\BenchmarkDotNet_Test\bin\Release\netcoreapp3.1\871f0419-1c1d-4b96-a45c-ad679d2b9f9f
// command took 6.9s and exited with 0
// ***** Done, took 00:00:12 (12.55 sec)   *****
// Found 2 benchmarks:
//   LoopBenchmarks.ForEachOnArray: DefaultJob
//   LoopBenchmarks.ForEachOnIEnumerable: DefaultJob

// **************************
// Benchmark: LoopBenchmarks.ForEachOnArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "871f0419-1c1d-4b96-a45c-ad679d2b9f9f.dll" --benchmarkName "BenchmarkDotNet_Test.Program+LoopBenchmarks.ForEachOnArray" --job "Default" --benchmarkId 0 in C:\Users\arkid\source\repos\BenchmarkDotNet_Test\BenchmarkDotNet_Test\bin\Release\netcoreapp3.1\871f0419-1c1d-4b96-a45c-ad679d2b9f9f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   3: 524288 op, 656153300.00 ns, 1.2515 us/op
WorkloadWarmup   4: 524288 op, 675166800.00 ns, 1.2878 us/op
WorkloadWarmup   5: 524288 op, 669364600.00 ns, 1.2767 us/op
WorkloadWarmup   6: 524288 op, 645097400.00 ns, 1.2304 us/op
WorkloadWarmup   7: 524288 op, 681242200.00 ns, 1.2994 us/op
WorkloadWarmup   8: 524288 op, 640785900.00 ns, 1.2222 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 686321400.00 ns, 1.3091 us/op
WorkloadActual   2: 524288 op, 652395800.00 ns, 1.2443 us/op
WorkloadActual   3: 524288 op, 713181400.00 ns, 1.3603 us/op
WorkloadActual   4: 524288 op, 691106500.00 ns, 1.3182 us/op
WorkloadActual   5: 524288 op, 772117500.00 ns, 1.4727 us/op
WorkloadActual   6: 524288 op, 412048800.00 ns, 785.9207 ns/op
WorkloadActual   7: 524288 op, 367578700.00 ns, 701.1007 ns/op
WorkloadActual   8: 524288 op, 372813600.00 ns, 711.0855 ns/op
WorkloadActual   9: 524288 op, 386641500.00 ns, 737.4601 ns/op
WorkloadActual  10: 524288 op, 369250300.00 ns, 704.2891 ns/op
WorkloadActual  11: 524288 op, 570153300.00 ns, 1.0875 us/op
WorkloadActual  12: 524288 op, 733895100.00 ns, 1.3998 us/op
WorkloadActual  13: 524288 op, 705537000.00 ns, 1.3457 us/op
WorkloadActual  14: 524288 op, 667920500.00 ns, 1.2740 us/op
WorkloadActual  15: 524288 op, 678774300.00 ns, 1.2947 us/op
WorkloadActual  16: 524288 op, 644241800.00 ns, 1.2288 us/op
WorkloadActual  17: 524288 op, 663189600.00 ns, 1.2649 us/op
WorkloadActual  18: 524288 op, 682636700.00 ns, 1.3020 us/op
WorkloadActual  19: 524288 op, 675096800.00 ns, 1.2876 us/op
WorkloadActual  20: 524288 op, 638605200.00 ns, 1.2180 us/op
WorkloadActual  21: 524288 op, 680089900.00 ns, 1.2972 us/op
WorkloadActual  22: 524288 op, 656611600.00 ns, 1.2524 us/op
WorkloadActual  23: 524288 op, 702457400.00 ns, 1.3398 us/op
WorkloadActual  24: 524288 op, 641197500.00 ns, 1.2230 us/op
WorkloadActual  25: 524288 op, 680968800.00 ns, 1.2988 us/op
WorkloadActual  26: 524288 op, 664861600.00 ns, 1.2681 us/op
WorkloadActual  27: 524288 op, 670565900.00 ns, 1.2790 us/op
WorkloadActual  28: 524288 op, 675848600.00 ns, 1.2891 us/op
WorkloadActual  29: 524288 op, 662910000.00 ns, 1.2644 us/op
WorkloadActual  30: 524288 op, 690188400.00 ns, 1.3164 us/op
WorkloadActual  31: 524288 op, 662878900.00 ns, 1.2643 us/op
WorkloadActual  32: 524288 op, 671332500.00 ns, 1.2805 us/op
WorkloadActual  33: 524288 op, 654085200.00 ns, 1.2476 us/op
WorkloadActual  34: 524288 op, 660830100.00 ns, 1.2604 us/op
WorkloadActual  35: 524288 op, 667218500.00 ns, 1.2726 us/op
WorkloadActual  36: 524288 op, 650191600.00 ns, 1.2401 us/op
WorkloadActual  37: 524288 op, 704260200.00 ns, 1.3433 us/op
WorkloadActual  38: 524288 op, 666550200.00 ns, 1.2713 us/op
WorkloadActual  39: 524288 op, 709797500.00 ns, 1.3538 us/op
WorkloadActual  40: 524288 op, 622423600.00 ns, 1.1872 us/op
WorkloadActual  41: 524288 op, 681224700.00 ns, 1.2993 us/op
WorkloadActual  42: 524288 op, 656742500.00 ns, 1.2526 us/op
WorkloadActual  43: 524288 op, 675007200.00 ns, 1.2875 us/op
WorkloadActual  44: 524288 op, 652029900.00 ns, 1.2436 us/op
WorkloadActual  45: 524288 op, 683512900.00 ns, 1.3037 us/op
WorkloadActual  46: 524288 op, 688828200.00 ns, 1.3138 us/op
WorkloadActual  47: 524288 op, 661032000.00 ns, 1.2608 us/op
WorkloadActual  48: 524288 op, 685531100.00 ns, 1.3075 us/op
WorkloadActual  49: 524288 op, 634788100.00 ns, 1.2108 us/op
WorkloadActual  50: 524288 op, 673490400.00 ns, 1.2846 us/op
WorkloadActual  51: 524288 op, 614060100.00 ns, 1.1712 us/op
WorkloadActual  52: 524288 op, 678493500.00 ns, 1.2941 us/op
WorkloadActual  53: 524288 op, 678173000.00 ns, 1.2935 us/op
WorkloadActual  54: 524288 op, 649763800.00 ns, 1.2393 us/op
WorkloadActual  55: 524288 op, 689136500.00 ns, 1.3144 us/op
WorkloadActual  56: 524288 op, 647041700.00 ns, 1.2341 us/op
WorkloadActual  57: 524288 op, 713470800.00 ns, 1.3608 us/op
WorkloadActual  58: 524288 op, 670009400.00 ns, 1.2779 us/op
WorkloadActual  59: 524288 op, 685038000.00 ns, 1.3066 us/op
WorkloadActual  60: 524288 op, 651870000.00 ns, 1.2433 us/op
WorkloadActual  61: 524288 op, 677479600.00 ns, 1.2922 us/op
WorkloadActual  62: 524288 op, 674455700.00 ns, 1.2864 us/op
WorkloadActual  63: 524288 op, 702476700.00 ns, 1.3399 us/op
WorkloadActual  64: 524288 op, 740772300.00 ns, 1.4129 us/op
WorkloadActual  65: 524288 op, 676951700.00 ns, 1.2912 us/op
WorkloadActual  66: 524288 op, 694962200.00 ns, 1.3255 us/op
WorkloadActual  67: 524288 op, 683754500.00 ns, 1.3042 us/op
WorkloadActual  68: 524288 op, 659037300.00 ns, 1.2570 us/op
WorkloadActual  69: 524288 op, 635652200.00 ns, 1.2124 us/op
WorkloadActual  70: 524288 op, 677672600.00 ns, 1.2926 us/op
WorkloadActual  71: 524288 op, 612452100.00 ns, 1.1682 us/op
WorkloadActual  72: 524288 op, 583990500.00 ns, 1.1139 us/op
WorkloadActual  73: 524288 op, 655868700.00 ns, 1.2510 us/op
WorkloadActual  74: 524288 op, 640481500.00 ns, 1.2216 us/op
WorkloadActual  75: 524288 op, 642215400.00 ns, 1.2249 us/op
WorkloadActual  76: 524288 op, 634760300.00 ns, 1.2107 us/op
WorkloadActual  77: 524288 op, 613911100.00 ns, 1.1709 us/op
WorkloadActual  78: 524288 op, 613739400.00 ns, 1.1706 us/op
WorkloadActual  79: 524288 op, 628003100.00 ns, 1.1978 us/op
WorkloadActual  80: 524288 op, 711445000.00 ns, 1.3570 us/op
WorkloadActual  81: 524288 op, 666315500.00 ns, 1.2709 us/op
WorkloadActual  82: 524288 op, 619815600.00 ns, 1.1822 us/op
WorkloadActual  83: 524288 op, 711363700.00 ns, 1.3568 us/op
WorkloadActual  84: 524288 op, 685458600.00 ns, 1.3074 us/op
WorkloadActual  85: 524288 op, 697134100.00 ns, 1.3297 us/op
WorkloadActual  86: 524288 op, 662999600.00 ns, 1.2646 us/op
WorkloadActual  87: 524288 op, 758285500.00 ns, 1.4463 us/op
WorkloadActual  88: 524288 op, 826632300.00 ns, 1.5767 us/op
WorkloadActual  89: 524288 op, 792013200.00 ns, 1.5106 us/op
WorkloadActual  90: 524288 op, 724900800.00 ns, 1.3826 us/op
WorkloadActual  91: 524288 op, 826935700.00 ns, 1.5773 us/op
WorkloadActual  92: 524288 op, 869393000.00 ns, 1.6582 us/op
WorkloadActual  93: 524288 op, 746887400.00 ns, 1.4246 us/op
WorkloadActual  94: 524288 op, 677312900.00 ns, 1.2919 us/op
WorkloadActual  95: 524288 op, 690177700.00 ns, 1.3164 us/op
WorkloadActual  96: 524288 op, 649420200.00 ns, 1.2387 us/op
WorkloadActual  97: 524288 op, 676667300.00 ns, 1.2906 us/op
WorkloadActual  98: 524288 op, 660564700.00 ns, 1.2599 us/op
WorkloadActual  99: 524288 op, 697762700.00 ns, 1.3309 us/op
WorkloadActual  100: 524288 op, 644536500.00 ns, 1.2294 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 682782200.00 ns, 1.3023 us/op
WorkloadResult   2: 524288 op, 648856600.00 ns, 1.2376 us/op
WorkloadResult   3: 524288 op, 709642200.00 ns, 1.3535 us/op
WorkloadResult   4: 524288 op, 687567300.00 ns, 1.3114 us/op
WorkloadResult   5: 524288 op, 408509600.00 ns, 779.1702 ns/op
WorkloadResult   6: 524288 op, 364039500.00 ns, 694.3502 ns/op
WorkloadResult   7: 524288 op, 369274400.00 ns, 704.3350 ns/op
WorkloadResult   8: 524288 op, 383102300.00 ns, 730.7096 ns/op
WorkloadResult   9: 524288 op, 365711100.00 ns, 697.5386 ns/op
WorkloadResult  10: 524288 op, 566614100.00 ns, 1.0807 us/op
WorkloadResult  11: 524288 op, 730355900.00 ns, 1.3930 us/op
WorkloadResult  12: 524288 op, 701997800.00 ns, 1.3390 us/op
WorkloadResult  13: 524288 op, 664381300.00 ns, 1.2672 us/op
WorkloadResult  14: 524288 op, 675235100.00 ns, 1.2879 us/op
WorkloadResult  15: 524288 op, 640702600.00 ns, 1.2220 us/op
WorkloadResult  16: 524288 op, 659650400.00 ns, 1.2582 us/op
WorkloadResult  17: 524288 op, 679097500.00 ns, 1.2953 us/op
WorkloadResult  18: 524288 op, 671557600.00 ns, 1.2809 us/op
WorkloadResult  19: 524288 op, 635066000.00 ns, 1.2113 us/op
WorkloadResult  20: 524288 op, 676550700.00 ns, 1.2904 us/op
WorkloadResult  21: 524288 op, 653072400.00 ns, 1.2456 us/op
WorkloadResult  22: 524288 op, 698918200.00 ns, 1.3331 us/op
WorkloadResult  23: 524288 op, 637658300.00 ns, 1.2162 us/op
WorkloadResult  24: 524288 op, 677429600.00 ns, 1.2921 us/op
WorkloadResult  25: 524288 op, 661322400.00 ns, 1.2614 us/op
WorkloadResult  26: 524288 op, 667026700.00 ns, 1.2723 us/op
WorkloadResult  27: 524288 op, 672309400.00 ns, 1.2823 us/op
WorkloadResult  28: 524288 op, 659370800.00 ns, 1.2576 us/op
WorkloadResult  29: 524288 op, 686649200.00 ns, 1.3097 us/op
WorkloadResult  30: 524288 op, 659339700.00 ns, 1.2576 us/op
WorkloadResult  31: 524288 op, 667793300.00 ns, 1.2737 us/op
WorkloadResult  32: 524288 op, 650546000.00 ns, 1.2408 us/op
WorkloadResult  33: 524288 op, 657290900.00 ns, 1.2537 us/op
WorkloadResult  34: 524288 op, 663679300.00 ns, 1.2659 us/op
WorkloadResult  35: 524288 op, 646652400.00 ns, 1.2334 us/op
WorkloadResult  36: 524288 op, 700721000.00 ns, 1.3365 us/op
WorkloadResult  37: 524288 op, 663011000.00 ns, 1.2646 us/op
WorkloadResult  38: 524288 op, 706258300.00 ns, 1.3471 us/op
WorkloadResult  39: 524288 op, 618884400.00 ns, 1.1804 us/op
WorkloadResult  40: 524288 op, 677685500.00 ns, 1.2926 us/op
WorkloadResult  41: 524288 op, 653203300.00 ns, 1.2459 us/op
WorkloadResult  42: 524288 op, 671468000.00 ns, 1.2807 us/op
WorkloadResult  43: 524288 op, 648490700.00 ns, 1.2369 us/op
WorkloadResult  44: 524288 op, 679973700.00 ns, 1.2969 us/op
WorkloadResult  45: 524288 op, 685289000.00 ns, 1.3071 us/op
WorkloadResult  46: 524288 op, 657492800.00 ns, 1.2541 us/op
WorkloadResult  47: 524288 op, 681991900.00 ns, 1.3008 us/op
WorkloadResult  48: 524288 op, 631248900.00 ns, 1.2040 us/op
WorkloadResult  49: 524288 op, 669951200.00 ns, 1.2778 us/op
WorkloadResult  50: 524288 op, 610520900.00 ns, 1.1645 us/op
WorkloadResult  51: 524288 op, 674954300.00 ns, 1.2874 us/op
WorkloadResult  52: 524288 op, 674633800.00 ns, 1.2868 us/op
WorkloadResult  53: 524288 op, 646224600.00 ns, 1.2326 us/op
WorkloadResult  54: 524288 op, 685597300.00 ns, 1.3077 us/op
WorkloadResult  55: 524288 op, 643502500.00 ns, 1.2274 us/op
WorkloadResult  56: 524288 op, 709931600.00 ns, 1.3541 us/op
WorkloadResult  57: 524288 op, 666470200.00 ns, 1.2712 us/op
WorkloadResult  58: 524288 op, 681498800.00 ns, 1.2999 us/op
WorkloadResult  59: 524288 op, 648330800.00 ns, 1.2366 us/op
WorkloadResult  60: 524288 op, 673940400.00 ns, 1.2854 us/op
WorkloadResult  61: 524288 op, 670916500.00 ns, 1.2797 us/op
WorkloadResult  62: 524288 op, 698937500.00 ns, 1.3331 us/op
WorkloadResult  63: 524288 op, 737233100.00 ns, 1.4062 us/op
WorkloadResult  64: 524288 op, 673412500.00 ns, 1.2844 us/op
WorkloadResult  65: 524288 op, 691423000.00 ns, 1.3188 us/op
WorkloadResult  66: 524288 op, 680215300.00 ns, 1.2974 us/op
WorkloadResult  67: 524288 op, 655498100.00 ns, 1.2503 us/op
WorkloadResult  68: 524288 op, 632113000.00 ns, 1.2057 us/op
WorkloadResult  69: 524288 op, 674133400.00 ns, 1.2858 us/op
WorkloadResult  70: 524288 op, 608912900.00 ns, 1.1614 us/op
WorkloadResult  71: 524288 op, 580451300.00 ns, 1.1071 us/op
WorkloadResult  72: 524288 op, 652329500.00 ns, 1.2442 us/op
WorkloadResult  73: 524288 op, 636942300.00 ns, 1.2149 us/op
WorkloadResult  74: 524288 op, 638676200.00 ns, 1.2182 us/op
WorkloadResult  75: 524288 op, 631221100.00 ns, 1.2040 us/op
WorkloadResult  76: 524288 op, 610371900.00 ns, 1.1642 us/op
WorkloadResult  77: 524288 op, 610200200.00 ns, 1.1639 us/op
WorkloadResult  78: 524288 op, 624463900.00 ns, 1.1911 us/op
WorkloadResult  79: 524288 op, 707905800.00 ns, 1.3502 us/op
WorkloadResult  80: 524288 op, 662776300.00 ns, 1.2641 us/op
WorkloadResult  81: 524288 op, 616276400.00 ns, 1.1755 us/op
WorkloadResult  82: 524288 op, 707824500.00 ns, 1.3501 us/op
WorkloadResult  83: 524288 op, 681919400.00 ns, 1.3007 us/op
WorkloadResult  84: 524288 op, 693594900.00 ns, 1.3229 us/op
WorkloadResult  85: 524288 op, 659460400.00 ns, 1.2578 us/op
WorkloadResult  86: 524288 op, 721361600.00 ns, 1.3759 us/op
WorkloadResult  87: 524288 op, 743348200.00 ns, 1.4178 us/op
WorkloadResult  88: 524288 op, 673773700.00 ns, 1.2851 us/op
WorkloadResult  89: 524288 op, 686638500.00 ns, 1.3097 us/op
WorkloadResult  90: 524288 op, 645881000.00 ns, 1.2319 us/op
WorkloadResult  91: 524288 op, 673128100.00 ns, 1.2839 us/op
WorkloadResult  92: 524288 op, 657025500.00 ns, 1.2532 us/op
WorkloadResult  93: 524288 op, 694223500.00 ns, 1.3241 us/op
WorkloadResult  94: 524288 op, 640997300.00 ns, 1.2226 us/op

// AfterAll
// Benchmark Process 3160 has exited with code 0

Mean = 1.240 μs, StdErr = 0.014 μs (1.14%), N = 94, StdDev = 0.137 μs
Min = 0.694 μs, Q1 = 1.229 μs, Median = 1.269 μs, Q3 = 1.300 μs, Max = 1.418 μs
IQR = 0.072 μs, LowerFence = 1.121 μs, UpperFence = 1.408 μs
ConfidenceInterval = [1.192 μs; 1.288 μs] (CI 99.9%), Margin = 0.048 μs (3.87% of Mean)
Skewness = -2.83, Kurtosis = 11.37, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkDotNet_Test.Program.LoopBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkDotNet_Test.Program.LoopBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkDotNet_Test.Program.LoopBenchmarks-report.html

// * Detailed results *
LoopBenchmarks.ForEachOnArray: DefaultJob
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 163.058 ns, StdErr = 3.762 ns (2.31%), N = 100, StdDev = 37.619 ns
Min = 91.923 ns, Q1 = 137.778 ns, Median = 181.791 ns, Q3 = 185.722 ns, Max = 211.633 ns
IQR = 47.944 ns, LowerFence = 65.862 ns, UpperFence = 257.638 ns
ConfidenceInterval = [150.299 ns; 175.817 ns] (CI 99.9%), Margin = 12.759 ns (7.82% of Mean)
Skewness = -1.01, Kurtosis = 2.29, MValue = 2.72
-------------------- Histogram --------------------
[ 91.207 ns ; 118.601 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[118.601 ns ; 139.876 ns) | @@@
[139.876 ns ; 152.284 ns) | 
[152.284 ns ; 170.390 ns) | @@@
[170.390 ns ; 191.665 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[191.665 ns ; 213.507 ns) | @@@@@@@
---------------------------------------------------

LoopBenchmarks.ForEachOnIEnumerable: DefaultJob
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.240 μs, StdErr = 0.014 μs (1.14%), N = 94, StdDev = 0.137 μs
Min = 0.694 μs, Q1 = 1.229 μs, Median = 1.269 μs, Q3 = 1.300 μs, Max = 1.418 μs
IQR = 0.072 μs, LowerFence = 1.121 μs, UpperFence = 1.408 μs
ConfidenceInterval = [1.192 μs; 1.288 μs] (CI 99.9%), Margin = 0.048 μs (3.87% of Mean)
Skewness = -2.83, Kurtosis = 11.37, MValue = 2
-------------------- Histogram --------------------
[0.673 μs ; 0.752 μs) | @@@@
[0.752 μs ; 0.819 μs) | @
[0.819 μs ; 0.898 μs) | 
[0.898 μs ; 0.977 μs) | 
[0.977 μs ; 1.054 μs) | 
[1.054 μs ; 1.133 μs) | @@
[1.133 μs ; 1.231 μs) | @@@@@@@@@@@@@@@@@
[1.231 μs ; 1.310 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.310 μs ; 1.383 μs) | @@@@@@@@@@@@@@
[1.383 μs ; 1.457 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.836 (1909/November2018Update/19H2)
Intel Core i5-7Y54 CPU 1.20GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.1.201
  [Host]     : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT


|               Method |       Mean |    Error |    StdDev |     Median |
|--------------------- |-----------:|---------:|----------:|-----------:|
|       ForEachOnArray |   163.1 ns | 12.76 ns |  37.62 ns |   181.8 ns |
| ForEachOnIEnumerable | 1,240.1 ns | 47.99 ns | 136.92 ns | 1,269.2 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  LoopBenchmarks.ForEachOnIEnumerable: Default -> 6 outliers were removed, 13 outliers were detected (701.10 ns..1.11 μs, 1.45 μs..1.66 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:45 (225.65 sec), executed benchmarks: 2

Global total time: 00:03:58 (238.21 sec), executed benchmarks: 2
// * Artifacts cleanup *
