// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arkid\source\repos\BenchmarkDotNet_Test\BenchmarkDotNet_Test\bin\Release\netcoreapp3.1\82d8344e-0ecf-4023-b203-2f207164fa2e
// command took 4.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arkid\source\repos\BenchmarkDotNet_Test\BenchmarkDotNet_Test\bin\Release\netcoreapp3.1\82d8344e-0ecf-4023-b203-2f207164fa2e
// command took 7.35s and exited with 0
// ***** Done, took 00:00:12 (12.87 sec)   *****
// Found 2 benchmarks:
//   LoopBenchmarks.ForEachOnArray: DefaultJob
//   LoopBenchmarks.ForEachOnIEnumerable: DefaultJob

// **************************
// Benchmark: LoopBenchmarks.ForEachOnArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "82d8344e-0ecf-4023-b203-2f207164fa2e.dll" --benchmarkName "BenchmarkDotNet_Test.Program+LoopBenchmarks.ForEachOnArray" --job "Default" --benchmarkId 0 in C:\Users\arkid\source\repos\BenchmarkDotNet_Test\BenchmarkDotNet_Test\bin\Release\netcoreapp3.1\82d8344e-0ecf-4023-b203-2f207164fa2e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  26: 524288 op, 729128600.00 ns, 1.3907 us/op
WorkloadActual  27: 524288 op, 661373200.00 ns, 1.2615 us/op
WorkloadActual  28: 524288 op, 726451600.00 ns, 1.3856 us/op
WorkloadActual  29: 524288 op, 704821300.00 ns, 1.3443 us/op
WorkloadActual  30: 524288 op, 726628400.00 ns, 1.3859 us/op
WorkloadActual  31: 524288 op, 679449800.00 ns, 1.2959 us/op
WorkloadActual  32: 524288 op, 706988100.00 ns, 1.3485 us/op
WorkloadActual  33: 524288 op, 751216100.00 ns, 1.4328 us/op
WorkloadActual  34: 524288 op, 725842000.00 ns, 1.3844 us/op
WorkloadActual  35: 524288 op, 666131400.00 ns, 1.2705 us/op
WorkloadActual  36: 524288 op, 672792300.00 ns, 1.2832 us/op
WorkloadActual  37: 524288 op, 683555700.00 ns, 1.3038 us/op
WorkloadActual  38: 524288 op, 701507100.00 ns, 1.3380 us/op
WorkloadActual  39: 524288 op, 832731400.00 ns, 1.5883 us/op
WorkloadActual  40: 524288 op, 691640300.00 ns, 1.3192 us/op
WorkloadActual  41: 524288 op, 727216800.00 ns, 1.3871 us/op
WorkloadActual  42: 524288 op, 718697000.00 ns, 1.3708 us/op
WorkloadActual  43: 524288 op, 774376400.00 ns, 1.4770 us/op
WorkloadActual  44: 524288 op, 666658700.00 ns, 1.2716 us/op
WorkloadActual  45: 524288 op, 728997800.00 ns, 1.3905 us/op
WorkloadActual  46: 524288 op, 700064000.00 ns, 1.3353 us/op
WorkloadActual  47: 524288 op, 730346400.00 ns, 1.3930 us/op
WorkloadActual  48: 524288 op, 679883800.00 ns, 1.2968 us/op
WorkloadActual  49: 524288 op, 738296900.00 ns, 1.4082 us/op
WorkloadActual  50: 524288 op, 673974600.00 ns, 1.2855 us/op
WorkloadActual  51: 524288 op, 727936800.00 ns, 1.3884 us/op
WorkloadActual  52: 524288 op, 696729700.00 ns, 1.3289 us/op
WorkloadActual  53: 524288 op, 731861800.00 ns, 1.3959 us/op
WorkloadActual  54: 524288 op, 678603600.00 ns, 1.2943 us/op
WorkloadActual  55: 524288 op, 758014000.00 ns, 1.4458 us/op
WorkloadActual  56: 524288 op, 691157200.00 ns, 1.3183 us/op
WorkloadActual  57: 524288 op, 742770400.00 ns, 1.4167 us/op
WorkloadActual  58: 524288 op, 719464300.00 ns, 1.3723 us/op
WorkloadActual  59: 524288 op, 681828900.00 ns, 1.3005 us/op
WorkloadActual  60: 524288 op, 712254600.00 ns, 1.3585 us/op
WorkloadActual  61: 524288 op, 703024100.00 ns, 1.3409 us/op
WorkloadActual  62: 524288 op, 738497300.00 ns, 1.4086 us/op
WorkloadActual  63: 524288 op, 686931300.00 ns, 1.3102 us/op
WorkloadActual  64: 524288 op, 743924200.00 ns, 1.4189 us/op
WorkloadActual  65: 524288 op, 723600800.00 ns, 1.3802 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 721449100.00 ns, 1.3761 us/op
WorkloadResult   2: 524288 op, 684613300.00 ns, 1.3058 us/op
WorkloadResult   3: 524288 op, 739495200.00 ns, 1.4105 us/op
WorkloadResult   4: 524288 op, 685875400.00 ns, 1.3082 us/op
WorkloadResult   5: 524288 op, 715010500.00 ns, 1.3638 us/op
WorkloadResult   6: 524288 op, 704284200.00 ns, 1.3433 us/op
WorkloadResult   7: 524288 op, 721042100.00 ns, 1.3753 us/op
WorkloadResult   8: 524288 op, 682798300.00 ns, 1.3023 us/op
WorkloadResult   9: 524288 op, 730911600.00 ns, 1.3941 us/op
WorkloadResult  10: 524288 op, 684744200.00 ns, 1.3060 us/op
WorkloadResult  11: 524288 op, 720046900.00 ns, 1.3734 us/op
WorkloadResult  12: 524288 op, 740072300.00 ns, 1.4116 us/op
WorkloadResult  13: 524288 op, 762206100.00 ns, 1.4538 us/op
WorkloadResult  14: 524288 op, 628536000.00 ns, 1.1988 us/op
WorkloadResult  15: 524288 op, 785457800.00 ns, 1.4981 us/op
WorkloadResult  16: 524288 op, 762321300.00 ns, 1.4540 us/op
WorkloadResult  17: 524288 op, 699790900.00 ns, 1.3347 us/op
WorkloadResult  18: 524288 op, 773690100.00 ns, 1.4757 us/op
WorkloadResult  19: 524288 op, 703184600.00 ns, 1.3412 us/op
WorkloadResult  20: 524288 op, 686854200.00 ns, 1.3101 us/op
WorkloadResult  21: 524288 op, 714452700.00 ns, 1.3627 us/op
WorkloadResult  22: 524288 op, 665935900.00 ns, 1.2702 us/op
WorkloadResult  23: 524288 op, 664200700.00 ns, 1.2669 us/op
WorkloadResult  24: 524288 op, 725879100.00 ns, 1.3845 us/op
WorkloadResult  25: 524288 op, 658123700.00 ns, 1.2553 us/op
WorkloadResult  26: 524288 op, 723202100.00 ns, 1.3794 us/op
WorkloadResult  27: 524288 op, 701571800.00 ns, 1.3381 us/op
WorkloadResult  28: 524288 op, 723378900.00 ns, 1.3797 us/op
WorkloadResult  29: 524288 op, 676200300.00 ns, 1.2897 us/op
WorkloadResult  30: 524288 op, 703738600.00 ns, 1.3423 us/op
WorkloadResult  31: 524288 op, 747966600.00 ns, 1.4266 us/op
WorkloadResult  32: 524288 op, 722592500.00 ns, 1.3782 us/op
WorkloadResult  33: 524288 op, 662881900.00 ns, 1.2643 us/op
WorkloadResult  34: 524288 op, 669542800.00 ns, 1.2771 us/op
WorkloadResult  35: 524288 op, 680306200.00 ns, 1.2976 us/op
WorkloadResult  36: 524288 op, 698257600.00 ns, 1.3318 us/op
WorkloadResult  37: 524288 op, 688390800.00 ns, 1.3130 us/op
WorkloadResult  38: 524288 op, 723967300.00 ns, 1.3809 us/op
WorkloadResult  39: 524288 op, 715447500.00 ns, 1.3646 us/op
WorkloadResult  40: 524288 op, 771126900.00 ns, 1.4708 us/op
WorkloadResult  41: 524288 op, 663409200.00 ns, 1.2654 us/op
WorkloadResult  42: 524288 op, 725748300.00 ns, 1.3843 us/op
WorkloadResult  43: 524288 op, 696814500.00 ns, 1.3291 us/op
WorkloadResult  44: 524288 op, 727096900.00 ns, 1.3868 us/op
WorkloadResult  45: 524288 op, 676634300.00 ns, 1.2906 us/op
WorkloadResult  46: 524288 op, 735047400.00 ns, 1.4020 us/op
WorkloadResult  47: 524288 op, 670725100.00 ns, 1.2793 us/op
WorkloadResult  48: 524288 op, 724687300.00 ns, 1.3822 us/op
WorkloadResult  49: 524288 op, 693480200.00 ns, 1.3227 us/op
WorkloadResult  50: 524288 op, 728612300.00 ns, 1.3897 us/op
WorkloadResult  51: 524288 op, 675354100.00 ns, 1.2881 us/op
WorkloadResult  52: 524288 op, 754764500.00 ns, 1.4396 us/op
WorkloadResult  53: 524288 op, 687907700.00 ns, 1.3121 us/op
WorkloadResult  54: 524288 op, 739520900.00 ns, 1.4105 us/op
WorkloadResult  55: 524288 op, 716214800.00 ns, 1.3661 us/op
WorkloadResult  56: 524288 op, 678579400.00 ns, 1.2943 us/op
WorkloadResult  57: 524288 op, 709005100.00 ns, 1.3523 us/op
WorkloadResult  58: 524288 op, 699774600.00 ns, 1.3347 us/op
WorkloadResult  59: 524288 op, 735247800.00 ns, 1.4024 us/op
WorkloadResult  60: 524288 op, 683681800.00 ns, 1.3040 us/op
WorkloadResult  61: 524288 op, 740674700.00 ns, 1.4127 us/op
WorkloadResult  62: 524288 op, 720351300.00 ns, 1.3740 us/op

// AfterAll
// Benchmark Process 5484 has exited with code 0

Mean = 1.352 μs, StdErr = 0.008 μs (0.57%), N = 62, StdDev = 0.061 μs
Min = 1.199 μs, Q1 = 1.306 μs, Median = 1.358 μs, Q3 = 1.386 μs, Max = 1.498 μs
IQR = 0.080 μs, LowerFence = 1.185 μs, UpperFence = 1.507 μs
ConfidenceInterval = [1.325 μs; 1.379 μs] (CI 99.9%), Margin = 0.027 μs (1.98% of Mean)
Skewness = 0.12, Kurtosis = 2.66, MValue = 3.1

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkDotNet_Test.Program.LoopBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkDotNet_Test.Program.LoopBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkDotNet_Test.Program.LoopBenchmarks-report.html

// * Detailed results *
LoopBenchmarks.ForEachOnArray: DefaultJob
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 183.642 ns, StdErr = 1.097 ns (0.60%), N = 85, StdDev = 10.113 ns
Min = 144.758 ns, Q1 = 177.236 ns, Median = 182.995 ns, Q3 = 188.496 ns, Max = 205.131 ns
IQR = 11.260 ns, LowerFence = 160.346 ns, UpperFence = 205.385 ns
ConfidenceInterval = [179.902 ns; 187.383 ns] (CI 99.9%), Margin = 3.740 ns (2.04% of Mean)
Skewness = -0.47, Kurtosis = 5.07, MValue = 2
-------------------- Histogram --------------------
[141.739 ns ; 147.776 ns) | @
[147.776 ns ; 155.815 ns) | @
[155.815 ns ; 161.852 ns) | 
[161.852 ns ; 168.392 ns) | 
[168.392 ns ; 173.461 ns) | @@@@@
[173.461 ns ; 180.637 ns) | @@@@@@@@@@@@@@@@@@@@@@
[180.637 ns ; 186.674 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[186.674 ns ; 191.596 ns) | @@@@@@
[191.596 ns ; 197.633 ns) | @@@@@@@@@@@
[197.633 ns ; 206.292 ns) | @@@@@@@
---------------------------------------------------

LoopBenchmarks.ForEachOnIEnumerable: DefaultJob
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.352 μs, StdErr = 0.008 μs (0.57%), N = 62, StdDev = 0.061 μs
Min = 1.199 μs, Q1 = 1.306 μs, Median = 1.358 μs, Q3 = 1.386 μs, Max = 1.498 μs
IQR = 0.080 μs, LowerFence = 1.185 μs, UpperFence = 1.507 μs
ConfidenceInterval = [1.325 μs; 1.379 μs] (CI 99.9%), Margin = 0.027 μs (1.98% of Mean)
Skewness = 0.12, Kurtosis = 2.66, MValue = 3.1
-------------------- Histogram --------------------
[1.179 μs ; 1.219 μs) | @
[1.219 μs ; 1.263 μs) | @
[1.263 μs ; 1.303 μs) | @@@@@@@@@@@@
[1.303 μs ; 1.344 μs) | @@@@@@@@@@@@@@@@
[1.344 μs ; 1.373 μs) | @@@@@
[1.373 μs ; 1.413 μs) | @@@@@@@@@@@@@@@@@@@@
[1.413 μs ; 1.478 μs) | @@@@@@
[1.478 μs ; 1.518 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.836 (1909/November2018Update/19H2)
Intel Core i5-7Y54 CPU 1.20GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.1.201
  [Host]     : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT


|               Method |       Mean |    Error |   StdDev |
|--------------------- |-----------:|---------:|---------:|
|       ForEachOnArray |   183.6 ns |  3.74 ns | 10.11 ns |
| ForEachOnIEnumerable | 1,352.2 ns | 26.76 ns | 60.95 ns |

// * Warnings *
MultimodalDistribution
  LoopBenchmarks.ForEachOnIEnumerable: Default -> It seems that the distribution can have several modes (mValue = 3.1)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  LoopBenchmarks.ForEachOnArray: Default       -> 4 outliers were removed, 6 outliers were detected (149.62 ns, 157.66 ns, 219.14 ns..240.90 ns)
  LoopBenchmarks.ForEachOnIEnumerable: Default -> 3 outliers were removed (1.53 μs..1.59 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:15 (135.6 sec), executed benchmarks: 2

Global total time: 00:02:28 (148.5 sec), executed benchmarks: 2
// * Artifacts cleanup *
